approved_for_batch_1,source_path,relative_path,archive_path,size_bytes,size_mb,category,reason,sha256_if_known,duplicate_group,duplicate_keep_path
APPROVED,C:\Users\patri\vrp_project\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\10R_dte_smooth_parameter_grid_wide_20260705_000021.parquet,data/processed/vrp_unified_fds_core_signal_threshold_research_v1/10R_dte_smooth_parameter_grid_wide_20260705_000021.parquet,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\10R_dte_smooth_parameter_grid_wide_20260705_000021.parquet,35482,0.033838,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\10R_dte_smooth_parameter_grid_wide_20260705_113620.parquet,data/processed/vrp_unified_fds_core_signal_threshold_research_v1/10R_dte_smooth_parameter_grid_wide_20260705_113620.parquet,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\10R_dte_smooth_parameter_grid_wide_20260705_113620.parquet,35482,0.033838,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\10R_dte_smooth_parameter_sweep_selected_trade_panel_20260705_000021.parquet,data/processed/vrp_unified_fds_core_signal_threshold_research_v1/10R_dte_smooth_parameter_sweep_selected_trade_panel_20260705_000021.parquet,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\10R_dte_smooth_parameter_sweep_selected_trade_panel_20260705_000021.parquet,939201,0.895692,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\10R_dte_smooth_parameter_sweep_selected_trade_panel_20260705_113620.parquet,data/processed/vrp_unified_fds_core_signal_threshold_research_v1/10R_dte_smooth_parameter_sweep_selected_trade_panel_20260705_113620.parquet,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\10R_dte_smooth_parameter_sweep_selected_trade_panel_20260705_113620.parquet,939201,0.895692,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\10_core_front_9d_rule_sweep_selected_trade_panel_20260704_222153.parquet,data/processed/vrp_unified_fds_core_signal_threshold_research_v1/10_core_front_9d_rule_sweep_selected_trade_panel_20260704_222153.parquet,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\10_core_front_9d_rule_sweep_selected_trade_panel_20260704_222153.parquet,874402,0.833895,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\11R_core_repaired_v1_locked_panel_20260705_000500.parquet,data/processed/vrp_unified_fds_core_signal_threshold_research_v1/11R_core_repaired_v1_locked_panel_20260705_000500.parquet,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\11R_core_repaired_v1_locked_panel_20260705_000500.parquet,5228787,4.98656,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,cd48f6fcc88696e8c513bf18e69a3e3d6113e138f49efcdfed96c07ded6abe7d,DUP-00022,C:\Users\patri\vrp_project\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\11R_core_repaired_v1_locked_panel_20260705_113633.parquet
APPROVED,C:\Users\patri\vrp_project\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\11R_core_repaired_v1_locked_panel_20260705_113633.parquet,data/processed/vrp_unified_fds_core_signal_threshold_research_v1/11R_core_repaired_v1_locked_panel_20260705_113633.parquet,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\11R_core_repaired_v1_locked_panel_20260705_113633.parquet,5228787,4.98656,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,cd48f6fcc88696e8c513bf18e69a3e3d6113e138f49efcdfed96c07ded6abe7d,DUP-00022,C:\Users\patri\vrp_project\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\11R_core_repaired_v1_locked_panel_20260705_113633.parquet
APPROVED,C:\Users\patri\vrp_project\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\11R_core_repaired_v1_locked_rules_long_20260705_000500.parquet,data/processed/vrp_unified_fds_core_signal_threshold_research_v1/11R_core_repaired_v1_locked_rules_long_20260705_000500.parquet,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\11R_core_repaired_v1_locked_rules_long_20260705_000500.parquet,16182,0.015432,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\11R_core_repaired_v1_locked_rules_long_20260705_113633.parquet,data/processed/vrp_unified_fds_core_signal_threshold_research_v1/11R_core_repaired_v1_locked_rules_long_20260705_113633.parquet,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\11R_core_repaired_v1_locked_rules_long_20260705_113633.parquet,16182,0.015432,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\11R_core_repaired_v1_locked_rules_wide_20260705_000500.parquet,data/processed/vrp_unified_fds_core_signal_threshold_research_v1/11R_core_repaired_v1_locked_rules_wide_20260705_000500.parquet,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\11R_core_repaired_v1_locked_rules_wide_20260705_000500.parquet,23437,0.022351,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\11R_core_repaired_v1_locked_rules_wide_20260705_113633.parquet,data/processed/vrp_unified_fds_core_signal_threshold_research_v1/11R_core_repaired_v1_locked_rules_wide_20260705_113633.parquet,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\11R_core_repaired_v1_locked_rules_wide_20260705_113633.parquet,23437,0.022351,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\11R_core_repaired_v1_selected_trade_panel_20260705_000500.parquet,data/processed/vrp_unified_fds_core_signal_threshold_research_v1/11R_core_repaired_v1_selected_trade_panel_20260705_000500.parquet,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\11R_core_repaired_v1_selected_trade_panel_20260705_000500.parquet,636340,0.606861,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\11R_core_repaired_v1_selected_trade_panel_20260705_113633.parquet,data/processed/vrp_unified_fds_core_signal_threshold_research_v1/11R_core_repaired_v1_selected_trade_panel_20260705_113633.parquet,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\11R_core_repaired_v1_selected_trade_panel_20260705_113633.parquet,636340,0.606861,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\11_core_middle_rule_candidate_grid_long_20260704_222837.parquet,data/processed/vrp_unified_fds_core_signal_threshold_research_v1/11_core_middle_rule_candidate_grid_long_20260704_222837.parquet,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\11_core_middle_rule_candidate_grid_long_20260704_222837.parquet,12847,0.012252,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\11_core_middle_rule_candidate_grid_wide_20260704_222837.parquet,data/processed/vrp_unified_fds_core_signal_threshold_research_v1/11_core_middle_rule_candidate_grid_wide_20260704_222837.parquet,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\11_core_middle_rule_candidate_grid_wide_20260704_222837.parquet,18328,0.017479,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\12R_secondary_back_core_gated_combined_continuity_panel_20260705_115136.parquet,data/processed/vrp_unified_fds_core_signal_threshold_research_v1/12R_secondary_back_core_gated_combined_continuity_panel_20260705_115136.parquet,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\12R_secondary_back_core_gated_combined_continuity_panel_20260705_115136.parquet,2356889,2.247705,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\12R_secondary_back_core_gated_combined_program_panel_20260705_115136.parquet,data/processed/vrp_unified_fds_core_signal_threshold_research_v1/12R_secondary_back_core_gated_combined_program_panel_20260705_115136.parquet,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\12R_secondary_back_core_gated_combined_program_panel_20260705_115136.parquet,1140134,1.087317,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\12R_secondary_back_core_gated_grid_20260705_115136.parquet,data/processed/vrp_unified_fds_core_signal_threshold_research_v1/12R_secondary_back_core_gated_grid_20260705_115136.parquet,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\12R_secondary_back_core_gated_grid_20260705_115136.parquet,18050,0.017214,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\12R_secondary_back_core_gated_selected_secondary_panel_20260705_115136.parquet,data/processed/vrp_unified_fds_core_signal_threshold_research_v1/12R_secondary_back_core_gated_selected_secondary_panel_20260705_115136.parquet,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\12R_secondary_back_core_gated_selected_secondary_panel_20260705_115136.parquet,409105,0.390153,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\13R_combined_continuity_core_primary_plus_secondary_stack_panel_20260705_120114.parquet,data/processed/vrp_unified_fds_core_signal_threshold_research_v1/13R_combined_continuity_core_primary_plus_secondary_stack_panel_20260705_120114.parquet,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\13R_combined_continuity_core_primary_plus_secondary_stack_panel_20260705_120114.parquet,13445621,12.822743,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
APPROVED,C:\Users\patri\vrp_project\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\13R_combined_program_core_first_else_secondary_stack_panel_20260705_120114.parquet,data/processed/vrp_unified_fds_core_signal_threshold_research_v1/13R_combined_program_core_first_else_secondary_stack_panel_20260705_120114.parquet,C:\Users\patri\VRP_Archive\batch_1_historical_research_20260712\data\processed\vrp_unified_fds_core_signal_threshold_research_v1\13R_combined_program_core_first_else_secondary_stack_panel_20260705_120114.parquet,6524977,6.222703,historical_research_or_old_output,Superseded historical research/audit/old processed output; final Hybrid v2 lock and production stack are preserved elsewhere.,,,
